module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,dependency,configurable,hash
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_add_sign_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_centered_rms_prop_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_ftrl_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_ftrl_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_gradient_descent.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_keras_momentum_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_momentum_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_power_sign_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_proximal_adagrad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_proximal_gradient_descent.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_rms_prop_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/approximate_equal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/arg_max_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/arg_max_with_kd.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/arg_max_with_value.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/arg_min_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/arg_min_with_value.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ascend_anti_quant.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ascend_dequant.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ascend_dequant_s16.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ascend_quant.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ascend_requant.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ascend_requant_s16.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/asin.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/asin_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/asinh.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/asinh_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/assign.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/assign_add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/assign_sub.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/atan.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/atan2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/atan_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/atanh.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/atomic_addr_clean.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/avg_pool.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/avg_pool3d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/avg_pool_1d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/avg_pool_grad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/axpy.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/axpy_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/basic_lstm_cell.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/basic_lstm_cell_c_state_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/basic_lstm_cell_input_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/basic_lstm_cell_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/basic_lstm_cell_weight_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/basic_rnn_cell.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_matmul.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_matmul_vector.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_multi_class_nms_topk.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_multi_class_non_max_suppression.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_norm.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_norm_ext2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_norm_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_norm_grad_ext2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_to_space_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/batch_to_space_nd_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bessel_i0e.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bessel_i1e.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bias.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bias_add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bias_add_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/binary_cross_entropy.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/binary_cross_entropy_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bitwise_and.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bitwise_or.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bitwise_xor.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bn_infer.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bn_infer_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bn_training_reduce.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bn_training_reduce_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bn_training_update.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bn_training_update_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bn_training_update_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bn_training_update_v3.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bninference_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bnll.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bounding_box_decode.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/bounding_box_encode.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/broadcast_to_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/cast.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ceil.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/check_valid.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/clip_boxes_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/clip_by_norm_no_div_sum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/clip_by_value.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/common_util.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/compress_fully_connection.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/concat_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/concat_l1fusion.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/concat_last_dim.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/concat_offset_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/concat_tik.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/concat_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/confusion_matrix.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/confusion_mul_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/confusion_softmax_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/confusion_transpose_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/constant_util.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv2d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv2d_backprop_filter_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv2d_backprop_input_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv2d_compress.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv2d_transpose_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv3d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv3d_backprop_filter_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv3d_backprop_input_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/conv3d_transpose_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/copy_only.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/cos.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/cosh.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/cosine_embedding_loss.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/crop.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/crop_and_resize.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/cum_computer.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/cumprod_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/cumsum_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/cumulativelogsumexp_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/data_format_dim_map.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/decode_bbox.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/decode_bbox_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/decode_boundaries_target.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/decode_cornerpoints_target_bg.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/decode_cornerpoints_target_wrt_center_v1.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/decode_wheels_target.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/decoded_bbox.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/deconvolution.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/depth_to_space.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/depthwise_conv2d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/depthwise_conv2d_backprop_filter_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/depthwise_conv2d_backprop_input_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/depthwise_weight_4d_2_6d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/depthwise_weight_6d_2_4d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dequantize.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dhwcn_2_fractal_z_3d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/diag_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/diag_part_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/div.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/div_no_nan.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/drop_out_do_mask.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic_gru.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic_gru_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic_lstm.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic_rnn.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/eltwise.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/elu.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/elu_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/embedding_dense_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/equal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/erf.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/erfc.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/euclidean_norm_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/exp.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/expm1.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/extract_image_patches.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/extract_volume_patches.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fake_quant_with_min_max_args.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fake_quant_with_min_max_args_gradient.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fake_quant_with_min_max_vars.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fake_quant_with_min_max_vars_gradient.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fake_quant_with_min_max_vars_per_channel.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fake_quant_with_min_max_vars_per_channel_gradient.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fast_gelu.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fast_gelu_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fastrcnn_predictions.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fill.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fill_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/fill_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
